종목코드,종목명,운용사,수익률,총 보수
455850,SOL AI반도체소부장,신한자산운용,1.28,0.45
475080,KODEX 테슬라커버드콜채권혼합액티브,삼성자산운용,1.27,0.39
488290,마이다스 일본테크액티브,마이다스에셋,1.25,0.65
150460,TIGER 중국소비테마,미래에셋자산운용,1.23,0.5
385720,TIMEFOLIO 코스피액티브,타임폴리오자산운용,1.21,0.8
319640,TIGER 골드선물(H),미래에셋자산운용,1.21,0.39
400570,KODEX 유럽탄소배출권선물ICE(H),삼성자산운용,1.19,0.64
267450,RISE 미국장기국채선물인버스(H),케이비자산운용,1.18,0.4
244670,KODEX 밸류Plus,삼성자산운용,1.16,0.3
473330,SOL 미국30년국채커버드콜(합성),신한자산운용,1.14,0.25
132030,KODEX 골드선물(H),삼성자산운용,1.08,0.68
0015E0,KIWOOM 엔비디아미국30년국채혼합액티브(H),키움투자자산운용,1.07,0.19
211900,KODEX 배당성장,삼성자산운용,1.05,0.15
0050E0,PLUS 미국AI에이전트,한화자산운용,1.04,0.45
308620,KODEX 미국10년국채선물,삼성자산운용,1.04,0.09
487910,ACE 인도컨슈머파워액티브,한국투자신탁운용,1.04,0.45
388420,RISE 비메모리반도체액티브,케이비자산운용,1.03,0.5
139320,TIGER 금은선물(H),미래에셋자산운용,1.02,0.69
305080,TIGER 미국채10년선물,미래에셋자산운용,0.98,0.25
289260,TIGER MSCI KOREA ESG리더스,미래에셋자산운용,0.95,0.4
182490,TIGER 단기선진하이일드(합성 H),미래에셋자산운용,0.93,0.24
0036Z0,RISE 미국천연가스밸류체인,케이비자산운용,0.9,0.4
479850,HANARO K-뷰티,엔에이치아문디자산운용,0.88,0.45
464920,PLUS 일본반도체소부장,한화자산운용,0.82,0.5
295020,RISE 국채선물10년인버스,케이비자산운용,0.75,0.07
219390,RISE 미국S&P원유생산기업(합성 H),케이비자산운용,0.7,0.25
211560,TIGER 배당성장,미래에셋자산운용,0.69,0.115
472830,RISE 미국30년국채커버드콜(합성),케이비자산운용,0.69,0.25
251600,PLUS 고배당주채권혼합,한화자산운용,0.65,0.2
438900,HANARO Fn K-푸드,엔에이치아문디자산운용,0.61,0.45
455660,ACE 미국하이일드액티브(H),한국투자신탁운용,0.61,0.24
266550,PLUS 중형주저변동50,한화자산운용,0.61,0.23
176950,KODEX 국채선물10년인버스,삼성자산운용,0.56,0.07
238670,PLUS 스마트베타Quality채권혼합,한화자산운용,0.55,0.2
479730,TIGER 인도빌리언컨슈머,미래에셋자산운용,0.55,0.49
449580,RISE 테슬라애플아마존채권혼합,케이비자산운용,0.54,0.24
488480,RISE 일본섹터TOP4Plus,케이비자산운용,0.53,0.3
0035T0,PLUS 글로벌휴머노이드로봇액티브,한화자산운용,0.47,0.45
215620,HK S&P코리아로우볼,흥국자산운용,0.35,0.4
321410,KODEX 멀티에셋하이인컴(H),삼성자산운용,0.34,0.25
480260,TIGER 27-04회사채(A+이상)액티브,미래에셋자산운용,0.34,0.1
261060,TIGER 코스닥150IT,미래에셋자산운용,0.33,0.4
438330,TIGER 우량회사채액티브,미래에셋자산운용,0.33,0.1
336160,RISE 금융채액티브,케이비자산운용,0.32,0.07
136340,RISE 중기우량회사채,케이비자산운용,0.32,0.07
0016X0,SOL 중단기회사채(A-이상)액티브,신한자산운용,0.31,0.05
0000Y0,HK 26-12 회사채(AA-이상)액티브,흥국자산운용,0.3,0.065
0001S0,TIGER 26-04 회사채(A+이상)액티브,미래에셋자산운용,0.3,0.1
488980,SOL 26-12 회사채(AA-이상)액티브,신한자산운용,0.3,0.05
0007F0,KODEX 27-12 회사채(AA-이상)액티브,삼성자산운용,0.29,0.09
473290,KODEX 26-12 회사채(AA-이상)액티브,삼성자산운용,0.28,0.09
439860,KODEX ESG종합채권(A-이상)액티브,삼성자산운용,0.27,0.07
492500,1Q 현대차그룹채권(A+이상)&국고통안,하나자산운용,0.26,0.1
278620,PLUS 단기채권액티브,한화자산운용,0.26,0.07
298340,PLUS 국채선물3년,한화자산운용,0.25,0.1
465780,마이티 26-09 특수채(AAA)액티브,디비자산운용,0.25,0.06
282000,RISE 국고채3년선물인버스,케이비자산운용,0.25,0.07
489570,HANARO 25-12 은행채(AA+이상)액티브,엔에이치아문디자산운용,0.24,0.02
122260,KIWOOM 통안채1년,키움투자자산운용,0.24,0.05
475260,ACE 2월만기자동연장회사채AA-이상액티브,한국투자신탁운용,0.24,0.05
476810,KODEX 25-11 은행채(AA-이상)PLUS액티브,삼성자산운용,0.24,0.09
329200,TIGER 리츠부동산인프라,미래에셋자산운용,0.24,0.08
491230,PLUS 국공채머니마켓액티브,한화자산운용,0.23,0.05
419890,KIWOOM 단기채권ESG액티브,키움투자자산운용,0.23,0.15
385550,RISE 단기채권알파액티브,케이비자산운용,0.23,0.05
397420,RISE 국채선물5년추종,케이비자산운용,0.23,0.07
440640,ACE 단기채권알파액티브,한국투자신탁운용,0.23,0.15
497880,SOL CD금리&머니마켓액티브,신한자산운용,0.23,0.05
468820,WON 25-09 회사채(AA-이상)액티브,우리자산운용,0.23,0.05
453540,TIGER 25-10 회사채(A+이상)액티브,미래에셋자산운용,0.23,0.1
461270,ACE 26-06 회사채(AA-이상)액티브,한국투자신탁운용,0.23,0.05
469830,SOL 초단기채권액티브,신한자산운용,0.23,0.05
487340,ACE 머니마켓액티브,한국투자신탁운용,0.22,0.05
496020,WON 전단채플러스액티브,우리자산운용,0.22,0.05
477050,PLUS 머니마켓액티브,한화자산운용,0.22,0.05
488770,KODEX 머니마켓액티브,삼성자산운용,0.22,0.05
239660,PLUS 우량회사채50,한화자산운용,0.22,0.135
0043B0,TIGER 머니마켓액티브,미래에셋자산운용,0.21,0.04
458030,WON 단기국공채액티브,우리자산운용,0.21,0.065
455890,RISE 머니마켓액티브,케이비자산운용,0.21,0.05
190620,ACE 단기통안채,한국투자신탁운용,0.21,0.07
462540,SOL 25-09 회사채(AA-이상)액티브,신한자산운용,0.21,0.05
475630,TIGER CD1년금리액티브(합성),미래에셋자산운용,0.21,0.009
479080,1Q 머니마켓액티브,하나자산운용,0.21,0.05
0061Z0,RISE 단기특수은행채액티브,케이비자산운용,0.21,0.01
464240,KIWOOM 26-09회사채(AA-이상)액티브,키움투자자산운용,0.21,0.07
494900,TIGER 25-12 금융채(AA-이상),미래에셋자산운용,0.2,0.1
491080,KODEX 25-12 은행채(AAA)액티브,삼성자산운용,0.2,0.05
499660,TIGER CD금리플러스액티브(합성),미래에셋자산운용,0.2,0.009
481050,KODEX CD1년금리플러스액티브(합성),삼성자산운용,0.2,0.05
153130,KODEX 단기채권,삼성자산운용,0.2,0.15
451540,TIGER 종합채권(AA-이상)액티브,미래에셋자산운용,0.2,0.03
449170,TIGER KOFR금리액티브(합성),미래에셋자산운용,0.2,0.03
464470,PLUS 미국채30년액티브,한화자산운용,0.2,0.15
214980,KODEX 단기채권PLUS,삼성자산운용,0.2,0.15
463290,1Q 단기금융채액티브,하나자산운용,0.2,0.08
423160,KODEX KOFR금리액티브(합성),삼성자산운용,0.2,0.05
272560,RISE 단기국공채액티브,케이비자산운용,0.2,0.07
432600,RISE 국채선물3년,케이비자산운용,0.2,0.07
479520,RISE KOFR금리액티브(합성),케이비자산운용,0.2,0.02
272570,RISE 중장기국공채액티브,케이비자산운용,0.2,0.07
459580,KODEX CD금리액티브(합성),삼성자산운용,0.2,0.02
357870,TIGER CD금리투자KIS(합성),미래에셋자산운용,0.2,0.03
453010,PLUS KOFR금리,한화자산운용,0.19,0.05
453060,HANARO KOFR금리액티브(합성),엔에이치아문디자산운용,0.19,0.05
130730,KIWOOM 단기자금,키움투자자산운용,0.19,0.05
484890,SOL 머니마켓액티브,신한자산운용,0.19,0.05
486830,HANARO 머니마켓액티브,엔에이치아문디자산운용,0.19,0.04
466400,1Q 25-08 회사채(A+이상)액티브,하나자산운용,0.19,0.1
477080,RISE CD금리액티브(합성),케이비자산운용,0.19,0.02
476450,KIWOOM 머니마켓액티브,키움투자자산운용,0.19,0.05
448600,RISE 25-11 회사채(AA-이상)액티브,케이비자산운용,0.19,0.07
491610,1Q CD금리액티브(합성),하나자산운용,0.19,0.02
475280,ACE 8월만기자동연장회사채AA-이상액티브,한국투자신탁운용,0.19,0.05
114470,KIWOOM 국고채3년,키움투자자산운용,0.19,0.05
473440,ACE 11월만기자동연장회사채AA-이상액티브,한국투자신탁운용,0.19,0.05
489870,KIWOOM 25-09 회사채(AA-이상)액티브,키움투자자산운용,0.18,0.05
363510,SOL KIS단기통안채,신한자산운용,0.18,0.07
0052T0,1Q 중단기회사채(A-이상)액티브,하나자산운용,0.18,0.05
273140,KODEX 단기변동금리부채권액티브,삼성자산운용,0.18,0.15
114460,ACE 국고채3년,한국투자신탁운용,0.18,0.15
458210,KIWOOM CD금리액티브(합성),키움투자자산운용,0.18,0.03
157450,TIGER 단기통안채,미래에셋자산운용,0.17,0.07
272580,TIGER 단기채권액티브,미래에셋자산운용,0.17,0.06
0013R0,RISE 테슬라미국채타겟커버드콜혼합(합성),케이비자산운용,0.17,0.25
196230,RISE 단기통안채,케이비자산운용,0.17,0.13
114100,RISE 국고채3년,케이비자산운용,0.17,0.115
495710,BNK 26-06 특수채(AAA이상)액티브,비엔케이자산운용,0.17,0.1
495060,TIMEFOLIO 코리아밸류업액티브,타임폴리오자산운용,0.16,0.8
292770,KODEX 국채선물3년인버스,삼성자산운용,0.16,0.07
114260,KODEX 국고채3년,삼성자산운용,0.15,0.15
436140,SOL 종합채권(AA-이상)액티브,신한자산운용,0.15,0.04
488720,WON 종합채권(AA-이상)액티브,우리자산운용,0.14,0.045
475270,ACE 5월만기자동연장회사채AA-이상액티브,한국투자신탁운용,0.14,0.05
272910,ACE 중장기국공채액티브,한국투자신탁운용,0.14,0.08
467940,KODEX 25-11 회사채(A+이상)액티브,삼성자산운용,0.14,0.09
457690,KODEX 33-06 국고채액티브,삼성자산운용,0.13,0.15
472920,HK 종합채권(AA-이상)액티브,흥국자산운용,0.13,0.036
430500,KIWOOM 물가채KIS,키움투자자산운용,0.12,0.15
114820,TIGER 국채3년,미래에셋자산운용,0.12,0.15
341850,TIGER 리츠부동산인프라채권,미래에셋자산운용,0.11,0.22
385540,RISE 종합채권(A-이상)액티브,케이비자산운용,0.1,0.012
438560,SOL 국고채3년,신한자산운용,0.09,0.05
451000,PLUS 종합채권(AA-이상)액티브,한화자산운용,0.09,0.045
0017Y0,1Q 종합채권(AA-이상)액티브,하나자산운용,0.09,0.025
273130,KODEX 종합채권(AA-이상)액티브,삼성자산운용,0.08,0.045
356540,ACE 종합채권(AA-이상)KIS액티브,한국투자신탁운용,0.08,0.02
498180,파워 종합채권(AA-이상)액티브,교보악사자산운용,0.08,0.036
261920,ACE 필리핀MSCI(합성),한국투자신탁운용,0.07,0.5
483020,KIWOOM 의료AI,키움투자자산운용,0.05,0.49
363570,KODEX 장기종합채권(AA-이상)액티브,삼성자산운용,0.04,0.045
454780,KIWOOM 종합채권(AA-이상)액티브,키움투자자산운용,0.04,0.025
461500,HANARO 종합채권(AA-이상)액티브,엔에이치아문디자산운용,0.03,0.02
302190,TIGER 중장기국채,미래에셋자산운용,0.01,0.13
426150,WON 대한민국국고채액티브,우리자산운용,0.01,0.07
451600,PLUS 국고채30년액티브,한화자산운용,0.0,0.05
476760,ACE 미국30년국채액티브,한국투자신탁운용,0.0,0.05
237370,KODEX 배당성장채권혼합,삼성자산운용,0.0,0.19
265690,ACE 러시아MSCI(합성),한국투자신탁운용,0.0,0.0
447770,TIGER 테슬라채권혼합Fn,미래에셋자산운용,0.0,0.25
458260,TIGER 미국투자등급회사채액티브(H),미래에셋자산운용,-0.02,0.14
481430,RISE 국고채10년액티브,케이비자산운용,-0.06,0.012
457700,KODEX 53-09 국고채액티브,삼성자산운용,-0.08,0.15
290080,RISE 200고배당커버드콜ATM,케이비자산운용,-0.11,0.4
289670,PLUS 국채선물10년,한화자산운용,-0.12,0.05
148070,KIWOOM 국고채10년,키움투자자산운용,-0.15,0.05
471230,KODEX 국고채10년액티브,삼성자산운용,-0.16,0.015
448490,HANARO 32-10 국고채액티브,엔에이치아문디자산운용,-0.16,0.05
438570,SOL 국고채10년,신한자산운용,-0.18,0.05
138920,KODEX 콩선물(H),삼성자산운용,-0.18,0.68
365780,ACE 국고채10년,한국투자신탁운용,-0.19,0.02
295000,RISE 국채선물10년,케이비자산운용,-0.19,0.07
363580,KODEX 200IT TR,삼성자산운용,-0.2,0.15
439870,KODEX 국고채30년액티브,삼성자산운용,-0.2,0.05
446690,KODEX 아시아AI반도체exChina액티브,삼성자산운용,-0.22,0.5
429740,PLUS K리츠,한화자산운용,-0.22,0.25
152380,KODEX 국채선물10년,삼성자산운용,-0.23,0.07
471460,KIWOOM 국고채30년액티브,키움투자자산운용,-0.23,0.035
437080,KODEX 미국종합채권ESG액티브(H),삼성자산운용,-0.24,0.18
0010E0,ACE FTSE WGBI Korea,한국투자신탁운용,-0.25,0.15
461460,PLUS 국고채10년액티브,한화자산운용,-0.27,0.045
474390,SOL 국고채30년액티브,신한자산운용,-0.29,0.05
346000,HANARO KAP초장기국고채,엔에이치아문디자산운용,-0.3,0.2
441800,TIMEFOLIO Korea플러스배당액티브,타임폴리오자산운용,-0.31,0.8
292560,TIGER 일본엔선물,미래에셋자산운용,-0.39,0.21
433500,ACE 원자력테마딥서치,한국투자신탁운용,-0.4,0.3
451670,RISE 국채30년레버리지(합성),케이비자산운용,-0.4,0.1
451530,TIGER 국고채30년스트립액티브,미래에셋자산운용,-0.41,0.15
385560,RISE KIS국고채30년Enhanced,케이비자산운용,-0.44,0.05
469160,ACE 일본반도체,한국투자신탁운용,-0.45,0.45
407300,HANARO Fn골프테마,엔에이치아문디자산운용,-0.47,0.45
226380,ACE Fn성장소비주도주,한국투자신탁운용,-0.49,0.5
167860,KIWOOM 국고채10년레버리지,키움투자자산운용,-0.57,0.3
481340,RISE 미국30년국채액티브,케이비자산운용,-0.59,0.05
0005G0,ITF K-AI반도체코어테크,아이비케이자산운용,-0.66,0.28
139260,TIGER 200 IT,미래에셋자산운용,-0.7,0.4
0015F0,KIWOOM 팔란티어미국30년국채혼합액티브(H),키움투자자산운용,-0.75,0.19
137610,TIGER 농산물선물Enhanced(H),미래에셋자산운용,-0.76,0.69
489000,PLUS 일본엔화초단기국채(합성),한화자산운용,-0.79,0.19
091160,KODEX 반도체,삼성자산운용,-0.8,0.45
160580,TIGER 구리실물,미래에셋자산운용,-0.81,0.83
471990,KODEX AI반도체핵심장비,삼성자산운용,-0.83,0.39
228790,TIGER 화장품,미래에셋자산운용,-0.88,0.5
091230,TIGER 반도체,미래에셋자산운용,-0.92,0.46
385710,TIMEFOLIO K이노베이션액티브,타임폴리오자산운용,-0.92,0.8
407170,KCGI 스마트커머스액티브,케이씨지아이자산운용,-0.96,0.445
271060,KODEX 3대농산물선물(H),삼성자산운용,-1.19,0.55
267440,RISE 미국장기국채선물(H),케이비자산운용,-1.23,0.4
380340,ACE Fn5G플러스,한국투자신탁운용,-1.29,0.35
280940,KODEX 골드선물인버스(H),삼성자산운용,-1.32,0.45
465660,TIGER 일본반도체FACTSET,미래에셋자산운용,-1.37,0.49
476800,KODEX 한국부동산리츠인프라,삼성자산운용,-1.38,0.09
476550,TIGER 미국30년국채커버드콜액티브(H),미래에셋자산운용,-1.43,0.39
360140,KODEX 200롱코스닥150숏선물,삼성자산운용,-1.46,0.64
228800,TIGER 여행레저,미래에셋자산운용,-1.52,0.5
469530,RISE 미국달러선물인버스,케이비자산운용,-1.56,0.05
480460,WON 한국부동산TOP3플러스,우리자산운용,-1.58,0.25
396500,TIGER Fn반도체TOP10,미래에셋자산운용,-1.59,0.45
453850,ACE 미국30년국채액티브(H),한국투자신탁운용,-1.68,0.05
261270,KODEX 미국달러선물인버스,삼성자산운용,-1.69,0.45
484790,KODEX 미국30년국채액티브(H),삼성자산운용,-1.72,0.015
461600,SOL 미국30년국채액티브(H),신한자산운용,-1.74,0.05
494310,KODEX 반도체레버리지,삼성자산운용,-1.76,0.49
139660,KIWOOM 미국달러선물인버스,키움투자자산운용,-1.79,0.49
200250,KIWOOM 인도Nifty50(합성),키움투자자산운용,-1.84,0.29
243880,TIGER 200IT레버리지,미래에셋자산운용,-1.84,0.63
0000H0,KODEX 인도Nifty미드캡100,삼성자산운용,-1.91,0.45
304660,KODEX 미국30년국채울트라선물(H),삼성자산운용,-1.91,0.3
418670,TIGER 글로벌AI사이버보안,미래에셋자산운용,-1.96,0.49
498610,RISE 인도디지털성장,케이비자산운용,-2.12,0.3
453810,KODEX 인도Nifty50,삼성자산운용,-2.13,0.19
364990,TIGER 게임TOP10,미래에셋자산운용,-2.24,0.4
0002C0,에셋플러스 인도일등기업포커스20액티브,에셋플러스자산운용,-2.28,0.99
481060,KODEX 미국30년국채타겟커버드콜(합성 H),삼성자산운용,-2.29,0.25
373530,PLUS 신흥국MSCI인버스(합성 H),한화자산운용,-2.34,0.5
469150,ACE AI반도체포커스,한국투자신탁운용,-2.35,0.3
442580,PLUS 글로벌HBM반도체,한화자산운용,-2.38,0.5
271050,KODEX WTI원유선물인버스(H),삼성자산운용,-2.44,0.35
267490,RISE 미국장기국채선물레버리지(합성 H),케이비자산운용,-2.57,0.5
453870,TIGER 인도니프티50,미래에셋자산운용,-2.58,0.19
217770,TIGER 원유선물인버스(H),미래에셋자산운용,-2.62,0.69
488080,TIGER 반도체TOP10레버리지,미래에셋자산운용,-2.65,0.49
459370,SOL 유럽탄소배출권선물인버스ICE(H),신한자산운용,-2.66,0.55
472870,RISE 미국30년국채엔화노출(합성 H),케이비자산운용,-2.71,0.15
402460,HANARO Fn K-메타버스MZ,엔에이치아문디자산운용,-2.71,0.45
407160,KCGI 테크미디어텔레콤액티브,케이씨지아이자산운용,-2.75,0.445
476750,ACE 미국30년국채엔화노출액티브(H),한국투자신탁운용,-2.81,0.15
365000,TIGER 인터넷TOP10,미래에셋자산운용,-2.91,0.4
470310,UNICORN 생성형AI강소기업액티브,현대자산운용,-2.95,0.5
487920,ACE 인도시장대표BIG5그룹액티브,한국투자신탁운용,-3.02,0.45
458250,TIGER 미국30년국채스트립액티브(합성 H),미래에셋자산운용,-3.08,0.15
476260,HANARO 반도체핵심공정주도주,엔에이치아문디자산운용,-3.22,0.45
0008T0,SOL 화장품TOP3플러스,신한자산운용,-3.26,0.45
407820,에셋플러스 코리아플랫폼액티브,에셋플러스자산운용,-3.32,0.975
230480,KIWOOM 미국달러선물인버스2X,키움투자자산운용,-3.46,0.64
205720,ACE 일본TOPIX인버스(합성 H),한국투자신탁운용,-3.53,0.5
471760,TIGER AI반도체핵심공정,미래에셋자산운용,-3.55,0.45
409810,KODEX 미국나스닥100선물인버스(H),삼성자산운용,-3.6,0.3
261120,TIGER 미국달러선물인버스2X,미래에셋자산운용,-3.69,0.05
452250,ACE 미국30년국채선물레버리지(합성 H),한국투자신탁운용,-3.87,0.25
261260,KODEX 미국달러선물인버스2X,삼성자산운용,-3.87,0.45
491630,RISE 미국반도체인버스(합성 H),케이비자산운용,-3.92,0.49
395280,HANARO Fn K-게임,엔에이치아문디자산운용,-4.16,0.45
445290,KODEX 로봇액티브,삼성자산운용,-4.27,0.5
400970,TIGER Fn메타버스,미래에셋자산운용,-4.27,0.45
236350,TIGER 인도니프티50레버리지(합성),미래에셋자산운용,-4.27,0.58
225030,TIGER 미국S&P500선물인버스(H),미래에셋자산운용,-4.28,0.59
488210,KIWOOM K-반도체북미공급망,키움투자자산운용,-4.31,0.49
300950,KODEX 게임산업,삼성자산운용,-4.34,0.45
102970,KODEX 증권,삼성자산운용,-4.36,0.45
252410,RISE 200선물인버스,케이비자산운용,-4.39,0.6
291680,RISE 차이나H선물인버스(H),케이비자산운용,-4.4,0.6
157500,TIGER 증권,미래에셋자산운용,-4.41,0.4
253240,KIWOOM 200선물인버스,키움투자자산운용,-4.44,0.46
145670,ACE 인버스,한국투자신탁운용,-4.5,0.15
098560,TIGER 방송통신,미래에셋자산운용,-4.51,0.46
469790,KIWOOM K-테크TOP10,키움투자자산운용,-4.55,0.39
422260,VITA MZ소비액티브,한국투자밸류자산운용,-4.58,0.6
306520,HANARO 200선물인버스,엔에이치아문디자산운용,-4.61,0.45
114800,KODEX 인버스,삼성자산운용,-4.66,0.64
123310,TIGER 인버스,미래에셋자산운용,-4.67,0.022
388280,RISE 컨택트대표,케이비자산운용,-4.77,0.45
453820,KODEX 인도Nifty50레버리지(합성),삼성자산운용,-4.81,0.39
300610,TIGER K게임,미래에셋자산운용,-5.05,0.5
401170,RISE 메타버스,케이비자산운용,-5.22,0.45
139220,TIGER 200 건설,미래에셋자산운용,-5.45,0.4
315270,TIGER 200커뮤니케이션서비스,미래에셋자산운용,-5.56,0.4
300640,RISE 게임테마,케이비자산운용,-5.57,0.3
477730,KODEX 인도타타그룹,삼성자산운용,-5.69,0.45
494220,UNICORN SK하이닉스밸류체인액티브,현대자산운용,-5.95,0.5
322400,HANARO e커머스,엔에이치아문디자산운용,-6.0,0.45
217780,TIGER 차이나CSI300인버스(합성),미래에셋자산운용,-6.0,0.58
301410,PLUS 코스닥150선물인버스,한화자산운용,-6.04,0.29
250780,TIGER 코스닥150선물인버스,미래에셋자산운용,-6.12,0.32
465620,ACE 미국빅테크TOP7 Plus인버스(합성),한국투자신탁운용,-6.22,0.6
275750,RISE 코스닥150선물인버스,케이비자산운용,-6.27,0.6
291620,KIWOOM 코스닥150선물인버스,키움투자자산운용,-6.29,0.09
251340,KODEX 코스닥150선물인버스,삼성자산운용,-6.32,0.64
157490,TIGER 소프트웨어,미래에셋자산운용,-6.91,0.4
410870,TIMEFOLIO K컬처액티브,타임폴리오자산운용,-6.95,0.8
481200,SOL 미국테크TOP10인버스(합성),신한자산운용,-7.25,0.05
117700,KODEX 건설,삼성자산운용,-7.44,0.45
401470,KODEX 메타버스액티브,삼성자산운용,-7.93,0.5
427120,RISE 플랫폼테마,케이비자산운용,-8.12,0.45
266360,KODEX K콘텐츠,삼성자산운용,-8.43,0.45
252420,RISE 200선물인버스2X,케이비자산운용,-9.17,0.6
253160,PLUS 200선물인버스2X,한화자산운용,-9.32,0.06
252670,KODEX 200선물인버스2X,삼성자산운용,-9.33,0.64
252710,TIGER 200선물인버스2X,미래에셋자산운용,-9.44,0.022
253230,KIWOOM 200선물인버스2X,키움투자자산운용,-9.82,0.46
469070,RISE AI&로봇,케이비자산운용,-9.96,0.4
334700,RISE 팔라듐선물인버스(H),케이비자산운용,-10.1,0.6
395150,KODEX 웹툰&드라마,삼성자산운용,-10.2,0.45
475050,ACE KPOP포커스,한국투자신탁운용,-11.42,0.3
395290,HANARO Fn K-POP&미디어,엔에이치아문디자산운용,-11.69,0.45
228810,TIGER 미디어컨텐츠,미래에셋자산운용,-13.7,0.44
465350,RISE 2차전지TOP10인버스(합성),케이비자산운용,-16.84,0.49
0053M0,더제이 중소형포커스액티브,더제이자산운용,0.0,0.685
0078V0,PLUS 미국로보택시,한화자산운용,0.0,0.49
0080X0,SOL 미국S&P500미국채혼합50,신한자산운용,0.0,0.15
0080Y0,SOL 조선TOP3플러스레버리지,신한자산운용,0.0,0.5
0079X0,ACE BYD밸류체인액티브,한국투자신탁운용,0.0,0.45
0082V0,KODEX TDF2060액티브,삼성자산운용,0.0,0.3
0073X0,FOCUS 알리바바미국채커버드콜혼합,브이아이자산운용,0.0,0.36
0084D0,KIWOOM 미국테크100월간목표헤지액티브,키움투자자산운용,0.0,0.49
0085P0,ACE 미국10년국채액티브,한국투자신탁운용,0.0,0.15
0085N0,ACE 미국10년국채액티브(H),한국투자신탁운용,0.0,0.15
0080G0,KODEX K방산TOP10,삼성자산운용,0.0,0.45
0074K0,KoAct K수출핵심기업TOP30액티브,삼성액티브자산운용,0.0,0.5
0083S0,1Q 미국메디컬AI,하나자산운용,0.0,0.49
