종목코드,종목명,운용사,평균 순자산총액,평균 거래대금,평균 거래량,평균 외국인보유비중
0018C0,PLUS 고배당주위클리고정커버드콜,한화자산운용,33977.0,1856.0,149552,0.29
211900,KODEX 배당성장,삼성자산운용,33893.0,1519.0,74197,0.05
368190,HANARO Fn K-뉴딜디지털플러스,엔에이치아문디자산운용,33601.0,30.0,3920,0.0
227540,TIGER 200 헬스케어,미래에셋자산운용,33305.0,2830.0,141717,0.1
438320,TIGER 차이나항셍테크레버리지(합성 H),미래에셋자산운용,33133.0,983.0,120081,10.77
0041D0,KODEX 미국AI소프트웨어TOP10,삼성자산운용,32989.0,1154.0,88917,0.09
0046Y0,ACE 미국배당퀄리티,한국투자신탁운용,32873.0,297.0,28450,0.13
488720,WON 종합채권(AA-이상)액티브,우리자산운용,32514.0,97.0,1860,0.03
469050,RISE 미국반도체NYSE(H),케이비자산운용,32078.0,480.0,32229,0.03
160580,TIGER 구리실물,미래에셋자산운용,32070.0,935.0,76562,0.04
352560,KODEX 미국부동산리츠(H),삼성자산운용,31651.0,241.0,20341,0.02
167860,KIWOOM 국고채10년레버리지,키움투자자산운용,31531.0,245.0,2162,0.0
332620,PLUS 미국장기우량회사채,한화자산운용,31039.0,116.0,1278,0.0
461340,HANARO 글로벌생성형AI액티브,엔에이치아문디자산운용,31008.0,460.0,21071,0.1
271050,KODEX WTI원유선물인버스(H),삼성자산운용,30746.0,3414.0,865553,0.0
465660,TIGER 일본반도체FACTSET,미래에셋자산운용,30663.0,856.0,64660,0.06
367760,RISE 5G테크,케이비자산운용,30485.0,356.0,29320,0.09
332610,PLUS 미국단기회사채(AAA~A),한화자산운용,30484.0,74.0,592,0.03
236350,TIGER 인도니프티50레버리지(합성),미래에셋자산운용,30357.0,142.0,3418,0.05
495040,PLUS 코리아밸류업,한화자산운용,30186.0,84.0,6863,1.72
300640,RISE 게임테마,케이비자산운용,30047.0,369.0,39876,0.13
326230,RISE 내수주플러스,케이비자산운용,30023.0,363.0,36995,0.02
463300,RISE 중국본토CSI300,케이비자산운용,30008.0,81.0,7651,0.0
140700,KODEX 보험,삼성자산운용,29703.0,2557.0,208322,0.07
453010,PLUS KOFR금리,한화자산운용,29320.0,560.0,5187,0.24
0074K0,KoAct K수출핵심기업TOP30액티브,삼성액티브자산운용,29299.0,12136.0,1171460,0.23
360140,KODEX 200롱코스닥150숏선물,삼성자산운용,29294.0,29.0,2748,0.01
495330,1Q 코리아밸류업,하나자산운용,29226.0,106.0,8592,0.19
493420,SOL 미국배당다우존스2호,신한자산운용,29152.0,761.0,75881,0.06
298770,KODEX 한국대만IT프리미어,삼성자산운용,29148.0,408.0,14774,0.01
400570,KODEX 유럽탄소배출권선물ICE(H),삼성자산운용,29138.0,187.0,18447,0.04
371450,TIGER 글로벌클라우드컴퓨팅INDXX,미래에셋자산운용,28930.0,133.0,11792,0.99
479850,HANARO K-뷰티,엔에이치아문디자산운용,28877.0,2708.0,164480,0.12
481340,RISE 미국30년국채액티브,케이비자산운용,28805.0,534.0,57551,0.17
489290,WON 미국빌리어네어,우리자산운용,28610.0,393.0,30748,0.03
114470,KIWOOM 국고채3년,키움투자자산운용,28602.0,139.0,1253,0.13
473490,KIWOOM 글로벌AI반도체,키움투자자산운용,28592.0,1069.0,64329,0.06
287180,PLUS 미국나스닥테크,한화자산운용,28297.0,111.0,2989,0.0
256440,ACE 인도네시아MSCI(합성),한국투자신탁운용,27979.0,247.0,29611,0.11
488080,TIGER 반도체TOP10레버리지,미래에셋자산운용,27761.0,3772.0,567184,11.97
495940,RISE 미국AI테크액티브,케이비자산운용,27700.0,118.0,10975,0.05
411860,KIWOOM 독일DAX,키움투자자산운용,27468.0,735.0,44813,0.16
354500,ACE 코스닥150,한국투자신탁운용,27415.0,611.0,46893,0.07
101280,KODEX 일본TOPIX100,삼성자산운용,27372.0,715.0,32512,0.06
0007G0,PLUS 글로벌원자력밸류체인,한화자산운용,27335.0,2473.0,210665,0.11
363510,SOL KIS단기통안채,신한자산운용,27076.0,11.0,102,0.0
256750,KODEX 차이나심천ChiNext(합성),삼성자산운용,26722.0,144.0,15653,2.24
464920,PLUS 일본반도체소부장,한화자산운용,26508.0,990.0,72169,0.03
271060,KODEX 3대농산물선물(H),삼성자산운용,26160.0,416.0,51386,0.02
266370,KODEX IT,삼성자산운용,26083.0,1775.0,99848,0.04
0043Y0,TIMEFOLIO 차이나AI테크액티브,타임폴리오자산운용,26076.0,1082.0,107748,0.06
139270,TIGER 200 금융,미래에셋자산운용,25906.0,1785.0,150687,0.09
453640,KODEX 미국S&P500헬스케어,삼성자산운용,25882.0,323.0,28643,0.04
449780,KIWOOM 미국S&P500(H),키움투자자산운용,25811.0,433.0,28119,0.05
495750,HANARO 코리아밸류업,엔에이치아문디자산운용,25801.0,21.0,1705,0.0
475300,SOL 반도체전공정,신한자산운용,25433.0,2604.0,302117,0.36
418670,TIGER 글로벌AI사이버보안,미래에셋자산운용,25292.0,450.0,29616,0.54
0040Y0,SOL 팔란티어커버드콜OTM채권혼합,신한자산운용,25156.0,3158.0,303276,0.06
117460,KODEX 에너지화학,삼성자산운용,25054.0,1175.0,106327,0.09
479620,SOL 미국AI반도체칩메이커,신한자산운용,24970.0,235.0,20816,0.06
476850,KoAct 배당성장액티브,삼성액티브자산운용,24905.0,512.0,43656,3.6
289480,TIGER 200커버드콜,미래에셋자산운용,24884.0,238.0,27611,0.03
442570,RISE TDF2050액티브,케이비자산운용,24622.0,224.0,16260,0.04
442260,마이티 다이나믹퀀트액티브,디비자산운용,24598.0,37.0,2470,0.0
438900,HANARO Fn K-푸드,엔에이치아문디자산운용,24497.0,1696.0,135387,0.23
245350,TIGER 유로스탁스배당30,미래에셋자산운용,24425.0,181.0,11189,0.14
494410,PLUS 미국S&P500성장주,한화자산운용,24384.0,195.0,17611,0.29
0019K0,TIMEFOLIO 미국나스닥100채권혼합50액티브,타임폴리오자산운용,24333.0,1798.0,169860,0.34
453820,KODEX 인도Nifty50레버리지(합성),삼성자산운용,24150.0,219.0,13127,0.05
218420,KODEX 미국S&P500에너지(합성),삼성자산운용,24126.0,430.0,30944,0.08
272570,RISE 중장기국공채액티브,케이비자산운용,23968.0,6.0,53,0.0
276650,RISE 글로벌테크놀로지(합성 H),케이비자산운용,23766.0,87.0,2600,0.0
491090,KODEX 미국테크TOP3플러스,삼성자산운용,23707.0,211.0,16390,0.04
457690,KODEX 33-06 국고채액티브,삼성자산운용,23682.0,256.0,22902,0.03
250730,RISE 차이나HSCEI(H),케이비자산운용,23655.0,435.0,41407,0.03
375770,KODEX 탄소효율그린뉴딜,삼성자산운용,23565.0,44.0,4322,0.0
440910,WON 미국우주항공방산,우리자산운용,23500.0,527.0,26915,0.1
248270,TIGER S&P글로벌헬스케어(합성),미래에셋자산운용,23470.0,88.0,4087,0.0
450910,SOL 코스닥150,신한자산운용,23458.0,30.0,2398,0.0
437350,RISE 미국단기투자등급회사채액티브,케이비자산운용,23406.0,198.0,16703,0.02
300950,KODEX 게임산업,삼성자산운용,23114.0,701.0,94801,0.11
261120,TIGER 미국달러선물인버스2X,미래에셋자산운용,23078.0,72.0,12659,0.0
463680,KODEX 미국S&P500테크놀로지,삼성자산운용,23048.0,158.0,10427,0.0
243880,TIGER 200IT레버리지,미래에셋자산운용,22984.0,429.0,12909,0.0
394350,KIWOOM 글로벌퓨처모빌리티,키움투자자산운용,22981.0,98.0,8053,0.0
0017Y0,1Q 종합채권(AA-이상)액티브,하나자산운용,22809.0,298.0,2948,0.01
419430,KODEX 차이나2차전지MSCI(합성),삼성자산운용,22752.0,86.0,12646,0.04
252400,RISE 200선물레버리지,케이비자산운용,22714.0,1840.0,86199,2.3
387270,TIGER 글로벌이노베이션액티브,미래에셋자산운용,22593.0,79.0,4617,0.0
0005D0,SOL 전고체배터리&실리콘음극재,신한자산운용,22522.0,2002.0,201202,0.22
0040S0,HANARO 글로벌피지컬AI액티브,엔에이치아문디자산운용,22511.0,2169.0,176605,0.36
0022T0,SOL 골드커버드콜액티브,신한자산운용,22493.0,2921.0,275782,0.36
410870,TIMEFOLIO K컬처액티브,타임폴리오자산운용,22490.0,2002.0,154617,0.07
292190,KODEX KRX300,삼성자산운용,22386.0,305.0,15587,0.03
261070,TIGER 코스닥150바이오테크,미래에셋자산운용,22109.0,1103.0,73009,0.17
457700,KODEX 53-09 국고채액티브,삼성자산운용,22033.0,139.0,11312,0.1
352540,KODEX 일본부동산리츠(H),삼성자산운용,21986.0,292.0,25389,0.06
0041E0,KODEX 미국S&P500액티브,삼성자산운용,21974.0,190.0,16384,0.03
385590,ACE ESG액티브,한국투자신탁운용,21718.0,31.0,3273,0.0
276990,KODEX 글로벌로봇(합성),삼성자산운용,21684.0,178.0,9459,0.0
0067Y0,TIGER 차이나AI소프트웨어,미래에셋자산운용,21517.0,2493.0,247614,9.6
497780,KoAct 미국천연가스인프라액티브,삼성액티브자산운용,21411.0,396.0,44260,0.06
169950,KODEX 차이나A50,삼성자산운용,21387.0,77.0,3558,0.0
292770,KODEX 국채선물3년인버스,삼성자산운용,21341.0,0.0,0,0.0
483340,ACE 구글밸류체인액티브,한국투자신탁운용,21262.0,1012.0,91975,0.27
139250,TIGER 200 에너지화학,미래에셋자산운용,21186.0,981.0,83642,7.83
0028X0,KODEX 미국금융테크액티브,삼성자산운용,21091.0,1496.0,135981,0.01
483330,ACE 마이크로소프트밸류체인액티브,한국투자신탁운용,21021.0,775.0,61919,0.44
196030,ACE 일본TOPIX레버리지(H),한국투자신탁운용,20836.0,18.0,405,0.0
495060,TIMEFOLIO 코리아밸류업액티브,타임폴리오자산운용,20443.0,1332.0,108859,0.05
0052S0,1Q 미국S&P500미국채혼합50액티브,하나자산운용,20431.0,2857.0,279303,0.0
491700,HK 200,흥국자산운용,20410.0,13.0,301,0.0
0000H0,KODEX 인도Nifty미드캡100,삼성자산운용,20355.0,152.0,13898,0.04
483240,TIGER 미국나스닥100ETF선물,미래에셋자산운용,20109.0,16.0,1534,0.0
468630,KODEX iShares미국투자등급회사채액티브,삼성자산운용,20084.0,159.0,14427,0.07
238720,ACE 일본Nikkei225(H),한국투자신탁운용,19993.0,388.0,13660,0.03
427120,RISE 플랫폼테마,케이비자산운용,19959.0,1876.0,204533,0.34
438560,SOL 국고채3년,신한자산운용,19928.0,52.0,506,0.0
474590,WON 반도체밸류체인액티브,우리자산운용,19808.0,1595.0,152307,0.08
409810,KODEX 미국나스닥100선물인버스(H),삼성자산운용,19754.0,1030.0,144959,0.35
491820,HANARO 전력설비투자,엔에이치아문디자산운용,19693.0,2551.0,141338,0.17
453950,TIGER TSMC파운드리밸류체인,미래에셋자산운용,19578.0,204.0,12451,3.56
447660,PLUS 애플채권혼합,한화자산운용,19560.0,163.0,13579,0.07
395150,KODEX 웹툰&드라마,삼성자산운용,19503.0,584.0,155351,0.07
459790,KIWOOM 미국성장기업30액티브,키움투자자산운용,19481.0,11.0,728,0.0
429760,PLUS 미국S&P500,한화자산운용,19406.0,145.0,9207,0.07
0010E0,ACE FTSE WGBI Korea,한국투자신탁운용,19284.0,20.0,199,0.0
117680,KODEX 철강,삼성자산운용,19273.0,1928.0,164370,0.12
459560,KODEX 테슬라밸류체인FactSet,삼성자산운용,19166.0,280.0,19278,0.07
494840,TIGER 미국방산TOP10,미래에셋자산운용,19154.0,753.0,71854,5.76
472720,TRUSTON 주주가치액티브,트러스톤자산운용,18716.0,451.0,28731,0.03
483570,KCGI 미국S&P500 TOP10,케이씨지아이자산운용,18636.0,72.0,5938,0.13
122090,PLUS 코스피50,한화자산운용,18511.0,303.0,10774,0.03
445690,BNK 주주가치액티브,비엔케이자산운용,18451.0,46.0,2556,0.0
365040,TIGER AI코리아그로스액티브,미래에셋자산운용,18391.0,400.0,25655,0.08
307510,TIGER 의료기기,미래에셋자산운용,18362.0,2688.0,158324,2.74
371870,ACE 차이나항셍테크,한국투자신탁운용,18144.0,299.0,38523,5.86
491830,TIGER 미국AI반도체팹리스,미래에셋자산운용,18032.0,873.0,72816,1.17
269420,KODEX S&P글로벌인프라(합성),삼성자산운용,17621.0,95.0,4899,0.0
428510,KODEX 차이나AI테크액티브,삼성자산운용,17516.0,132.0,11025,0.09
0069M0,1Q 미국나스닥100,하나자산운용,17512.0,2386.0,230770,0.0
0015F0,KIWOOM 팔란티어미국30년국채혼합액티브(H),키움투자자산운용,17493.0,431.0,41819,0.07
306950,KODEX KRX300레버리지,삼성자산운용,17479.0,106.0,5811,0.0
486240,DAISHIN343 AI반도체&인프라액티브,대신자산운용,17393.0,543.0,59939,0.01
489000,PLUS 일본엔화초단기국채(합성),한화자산운용,17353.0,643.0,63726,0.14
491510,파워 K-주주가치액티브,교보악사자산운용,17131.0,52.0,3929,0.0
213630,PLUS 미국다우존스고배당주(합성 H),한화자산운용,17066.0,98.0,5612,0.0
464610,SOL 의료기기소부장Fn,신한자산운용,17049.0,1583.0,124723,0.25
494420,PLUS 미국배당증가성장주데일리커버드콜,한화자산운용,16951.0,138.0,15127,0.03
407820,에셋플러스 코리아플랫폼액티브,에셋플러스자산운용,16887.0,57.0,6810,0.53
0049M0,ACE 미국배당퀄리티+커버드콜액티브,한국투자신탁운용,16853.0,669.0,65244,0.1
130680,TIGER 원유선물Enhanced(H),미래에셋자산운용,16706.0,624.0,142922,0.07
0047R0,RISE 팔란티어고정테크100,케이비자산운용,16681.0,2456.0,221695,4.17
341850,TIGER 리츠부동산인프라채권,미래에셋자산운용,16657.0,22.0,4691,0.0
140950,파워 코스피100,교보악사자산운용,16616.0,88.0,2783,0.0
261140,TIGER 우선주,미래에셋자산운용,16514.0,1142.0,81546,0.12
498860,RISE 코리아금융고배당,케이비자산운용,16362.0,3161.0,219487,0.2
440650,ACE 미국달러단기채권액티브,한국투자신탁운용,16354.0,335.0,29279,0.09
459750,RISE 글로벌주식분산액티브,케이비자산운용,16339.0,236.0,16460,0.0
451600,PLUS 국고채30년액티브,한화자산운용,16327.0,13.0,116,0.0
385520,KODEX 자율주행액티브,삼성자산운용,16279.0,103.0,13119,0.0
354350,HANARO 글로벌럭셔리S&P(합성),엔에이치아문디자산운용,16227.0,53.0,2712,0.0
290080,RISE 200고배당커버드콜ATM,케이비자산운용,16188.0,228.0,23672,0.07
239660,PLUS 우량회사채50,한화자산운용,16168.0,123.0,1018,0.03
354240,RISE 미국고정배당우선증권,케이비자산운용,15976.0,92.0,8358,0.0
422260,VITA MZ소비액티브,한국투자밸류자산운용,15904.0,338.0,30649,0.17
280320,ACE 미국IT인터넷S&P(합성 H),한국투자신탁운용,15831.0,9.0,436,0.0
494220,UNICORN SK하이닉스밸류체인액티브,현대자산운용,15696.0,2036.0,161626,0.18
250780,TIGER 코스닥150선물인버스,미래에셋자산운용,15694.0,975.0,269160,2.17
472350,1Q 차이나H(H),하나자산운용,15459.0,16.0,999,0.0
0036D0,TIMEFOLIO 미국배당다우존스액티브,타임폴리오자산운용,15412.0,2120.0,209253,0.64
277540,ACE 아시아TOP50S&P,한국투자신탁운용,15348.0,93.0,5069,0.08
219390,RISE 미국S&P원유생산기업(합성 H),케이비자산운용,15342.0,542.0,93005,0.17
417630,TIGER KEDI혁신기업ESG30,미래에셋자산운용,15242.0,168.0,14455,0.0
381560,HANARO Fn전기&수소차,엔에이치아문디자산운용,15223.0,58.0,7641,0.0
448630,RISE 삼성그룹Top3채권혼합,케이비자산운용,15206.0,242.0,24364,0.03
266410,KODEX 필수소비재,삼성자산운용,15176.0,519.0,61973,0.15
415340,KODEX 차이나과창판STAR50(합성),삼성자산운용,15150.0,84.0,10921,0.07
0013R0,RISE 테슬라미국채타겟커버드콜혼합(합성),케이비자산운용,15134.0,246.0,28064,0.09
474920,에셋플러스 차이나일등기업포커스10액티브,에셋플러스자산운용,15087.0,60.0,3936,0.0
183700,RISE 채권혼합,케이비자산운용,14985.0,24.0,364,0.0
284980,RISE 200금융,케이비자산운용,14927.0,1511.0,97233,0.16
396510,TIGER 차이나클린에너지SOLACTIVE,미래에셋자산운용,14899.0,45.0,8129,0.98
304770,HANARO 코스닥150,엔에이치아문디자산운용,14834.0,113.0,8702,0.01
469160,ACE 일본반도체,한국투자신탁운용,14654.0,629.0,52852,0.0
223190,KODEX 200가치저변동,삼성자산운용,14653.0,123.0,9091,0.0
0049K0,ACE 미국배당퀄리티채권혼합50,한국투자신탁운용,14647.0,182.0,17805,0.06
316670,KIWOOM 코스닥150,키움투자자산운용,14645.0,95.0,14847,0.01
440340,TIGER 글로벌멀티에셋TIF액티브,미래에셋자산운용,14605.0,54.0,4942,0.12
300610,TIGER K게임,미래에셋자산운용,14564.0,297.0,38255,0.04
475310,SOL 반도체후공정,신한자산운용,14494.0,1104.0,96741,0.16
467620,KIWOOM 25-09 미국채권(AA-이상)액티브,키움투자자산운용,14412.0,144.0,2669,0.07
337140,KODEX 코스피대형주,삼성자산운용,14277.0,204.0,13604,0.01
241390,RISE V&S셀렉트밸류채권혼합,케이비자산운용,14273.0,63.0,5064,0.0
494180,TIMEFOLIO 글로벌소비트렌드액티브,타임폴리오자산운용,14124.0,43.0,3850,0.11
0040X0,SOL 팔란티어미국채커버드콜혼합,신한자산운용,14076.0,1996.0,186578,0.06
147970,TIGER 모멘텀,미래에셋자산운용,14027.0,1204.0,27101,0.08
428560,KODEX 미국ETF산업Top10 Indxx,삼성자산운용,14002.0,144.0,8312,0.0
253290,RISE 헬스케어채권혼합,케이비자산운용,13998.0,124.0,10177,0.0
460660,RISE 미국S&P배당킹,케이비자산운용,13959.0,87.0,8328,0.0
496130,TRUSTON 코리아밸류업액티브,트러스톤자산운용,13912.0,58.0,4432,0.0
225800,KIWOOM 미국달러선물레버리지,키움투자자산운용,13842.0,99.0,6931,0.0
448100,WON 200,우리자산운용,13834.0,182.0,4195,0.0
463640,KODEX 미국S&P500유틸리티,삼성자산운용,13758.0,46.0,3554,0.0
469060,RISE 미국반도체NYSE,케이비자산운용,13756.0,393.0,24679,0.02
371150,RISE 차이나항셍테크,케이비자산운용,13678.0,347.0,42657,3.3
494340,ACE 글로벌AI맞춤형반도체,한국투자신탁운용,13634.0,150.0,13005,0.0
102960,KODEX 기계장비,삼성자산운용,13573.0,402.0,38559,0.12
137610,TIGER 농산물선물Enhanced(H),미래에셋자산운용,13516.0,70.0,13064,0.0
185680,KODEX 미국S&P바이오(합성),삼성자산운용,13516.0,93.0,3695,0.0
322410,HANARO 고배당,엔에이치아문디자산운용,13460.0,448.0,26058,0.0
0000Z0,RISE 바이오TOP10액티브,케이비자산운용,13349.0,461.0,39826,0.0
152500,ACE 레버리지,한국투자신탁운용,13218.0,389.0,40235,0.29
138910,KODEX 구리선물(H),삼성자산운용,13119.0,576.0,65583,0.01
100910,KIWOOM KRX100,키움투자자산운용,13108.0,33.0,5085,0.0
091220,TIGER 은행,미래에셋자산운용,13044.0,1406.0,112416,0.04
457990,PLUS 태양광&ESS,한화자산운용,13041.0,786.0,48619,0.07
275300,KODEX 우량주,삼성자산운용,12818.0,28.0,2666,0.0
442090,에셋플러스 코리아대장장이액티브,에셋플러스자산운용,12771.0,90.0,6011,0.0
395280,HANARO Fn K-게임,엔에이치아문디자산운용,12737.0,67.0,14898,0.01
385600,ACE 2차전지&친환경차액티브,한국투자신탁운용,12655.0,191.0,30265,0.0
226980,KODEX 200 중소형,삼성자산운용,12644.0,425.0,23922,0.07
461910,PLUS 미국테크TOP10레버리지(합성),한화자산운용,12614.0,125.0,4732,0.0
455660,ACE 미국하이일드액티브(H),한국투자신탁운용,12545.0,124.0,12564,0.0
156080,KODEX MSCI Korea,삼성자산운용,12516.0,42.0,2222,0.0
291130,ACE 멕시코MSCI(합성),한국투자신탁운용,12478.0,26.0,1778,0.0
276000,TIGER 글로벌자원생산기업(합성 H),미래에셋자산운용,12472.0,13.0,854,0.0
433880,PLUS TDF2060액티브,한화자산운용,12456.0,189.0,12389,0.0
465670,TIGER 미국캐시카우100,미래에셋자산운용,12298.0,63.0,5140,0.0
446700,RISE 배터리 리사이클링,케이비자산운용,12290.0,116.0,13813,0.01
472840,ITF 200,아이비케이자산운용,12257.0,12.0,276,0.0
275280,KODEX 모멘텀주,삼성자산운용,12214.0,160.0,8716,0.0
456250,KODEX 유럽명품TOP10 STOXX,삼성자산운용,12189.0,109.0,11161,0.0
0021E0,ACE TDF2050액티브,한국투자신탁운용,12177.0,130.0,12587,0.0
105780,RISE 5대그룹주,케이비자산운용,12166.0,28.0,4359,0.0
417450,RISE 글로벌수소경제,케이비자산운용,12129.0,116.0,14655,0.0
337150,KODEX 200exTOP,삼성자산운용,12014.0,172.0,10846,0.0
217780,TIGER 차이나CSI300인버스(합성),미래에셋자산운용,11940.0,17.0,2341,0.62
451670,RISE 국채30년레버리지(합성),케이비자산운용,11901.0,22.0,874,0.0
114460,ACE 국고채3년,한국투자신탁운용,11891.0,49.0,476,0.0
461450,KODEX 코스닥글로벌,삼성자산운용,11827.0,21.0,1698,0.0
433220,에셋플러스 글로벌대장장이액티브,에셋플러스자산운용,11806.0,49.0,2429,0.0
305050,ACE 코스피,한국투자신탁운용,11795.0,240.0,7480,0.02
419650,PLUS 글로벌수소&차세대연료전지,한화자산운용,11793.0,146.0,41051,0.0
449690,TIGER 한중반도체(합성),미래에셋자산운용,11754.0,1.0,49,0.0
225130,ACE 골드선물 레버리지(합성 H),한국투자신탁운용,11730.0,150.0,4219,0.09
468370,KODEX iShares미국인플레이션국채액티브,삼성자산운용,11725.0,133.0,12346,0.0
391600,ACE 미국친환경그린테마INDXX,한국투자신탁운용,11720.0,30.0,3415,0.0
435040,ACE 글로벌브랜드TOP10블룸버그,한국투자신탁운용,11719.0,36.0,2066,0.0
104520,KIWOOM 블루칩,키움투자자산운용,11711.0,32.0,3071,0.0
285690,FOCUS ESG리더스,브이아이자산운용,11670.0,4.0,296,0.0
477490,에셋플러스 글로벌일등기업포커스10액티브,에셋플러스자산운용,11666.0,147.0,9398,0.0
